      Code (inc. data)   RO Data    RW Data    ZI Data      Debug   Object Name
         0          0     396785          0          0          0   _24_normal_ext_aa4.o
       100          0        172          0          8          0   app_can.o
         0          0         99          0          0          0   appw_language_0.o
        58          0         50          0          0          0   appw_maintask.o
       168          0          0          1          1          0   appwconf.o
         0          0      29435          0          0          0   bk.o
       278          0          0          4          0          0   bsp_lcd_port.o
       452          0          0          0        106          0   bsp_timer.o
      1522          0        147          0         55          0   bsp_touch_port.o
       244          0          0          0         40          0   can.o
      2250          0          0          0          0          0   canopen.o
       786          0        439          0         17          0   co_app_stm32.o
      1434          0          0          0         56          0   co_driver_stm32.o
      1552          0          0          0          0          0   co_emergency.o
        58          0          0          0          0          0   co_fifo.o
        52          0          0          0          0          0   co_leds.o
      1028          0          0          0          0          0   co_lssslave.o
       880          0          0          0          0          0   co_nmt_heartbeat.o
      1630          0          0          0          0          0   co_odinterface.o
      4968          0          0          0          0          0   co_pdo.o
       820          0          0          0          0          0   co_sdoclient.o
      1988          0          0          0          0          0   co_sdoserver.o
      1140          0          0          0          0          0   co_sync.o
       800          0          0          0          0          0   co_time.o
         0          0      15569          0          0          0   dac.o
        48          0          0          0          0          0   def.o
      4466          0        543          0        241          0   etharp.o
       466          0        114          0          0          0   ethernet.o
      1654          0         94         20      19408          0   ethernetif.o
         0          0       3089          0          0          0   exit.o
       552          0          0          0        164          0   fsmc.o
       388          0          0          0          0          0   gpio.o
      1912          0         20          1          0          0   gt9xxx.o
        52          0          0          0          0          0   gui_x.o
        34          0          0          0          4          0   guiconf.o
      3548          0         52          0          0          0   guidrv_template.o
       940          0        200          0          0          0   icmp.o
         0          0       2680        556          0          0   id_screen_00.o
        36          0          0          0          0          0   id_screen_00_slots.o
         0          0        580        348          0          0   id_screen_01.o
      1300          0         13          0          4          0   id_screen_01_slots.o
         0          0        820        556          0          0   id_screen_02.o
        22          0          0          0          0          0   id_screen_02_slots.o
        44          0          0          0          0          0   init.o
         0          0          0          0         24          0   ip.o
      1594          0        109          0          2          0   ip4.o
       132          0          4          0          0          0   ip4_addr.o
      3844          0        473          0          6          0   ip4_frag.o
       566          0          0          0          0          0   lan8742.o
      5122          0          0          0          0          0   lcd_nt35510.o
       176          0          0          0          0          0   lcdconf.o
       356          0          0          0         76          0   lwip.o
       358          0          0          0         24          0   main.o
      2580          0        538          0       1631          0   mem.o
       692          0        333          0      12003          0   memp.o
         0          0      15569          0          0          0   music.o
         0          0      15569          0          0          0   net.o
      1844          0        497          0          9          0   netif.o
         0          0       1724       1024          0          0   od.o
      3806          0       1056          0          1          0   pbuf.o
       156          0         36         24          8          0   resource.o
        36          0        392          0       9216          0   startup_stm32f407xx.o
       270          0          0          5          4          0   stm32f4xx_hal.o
      3316          0          0          0          0          0   stm32f4xx_hal_can.o
       558          0          0          0          0          0   stm32f4xx_hal_cortex.o
       304          0          0          0          0          0   stm32f4xx_hal_dma.o
      3916          0          0          0          0          0   stm32f4xx_hal_eth.o
      1042          0          0          0          0          0   stm32f4xx_hal_gpio.o
        74          0          0          0          0          0   stm32f4xx_hal_msp.o
      2646          0          0          0          0          0   stm32f4xx_hal_rcc.o
       128          0          0          0          0          0   stm32f4xx_hal_sram.o
       576          0          0          0          0          0   stm32f4xx_hal_tim.o
       290          0          0          0          0          0   stm32f4xx_hal_tim_ex.o
      2868          0          0          0          0          0   stm32f4xx_hal_uart.o
       360          0        158          0          1          0   stm32f4xx_it.o
       360          0          0          0          0          0   stm32f4xx_ll_fsmc.o
        18          0         24          4          0          0   system_stm32f4xx.o
      7362          0       1897          6         23          0   tcp.o
     11472          0       1065          0         52          0   tcp_in.o
      6368          0       1951          0          0          0   tcp_out.o
       152          0          0          0         72          0   tim.o
       684          0        209          0         12          0   timeouts.o
      1088          0        789          2          4          0   udp.o
       418          0          0          0        144          0   usart.o
    195428          0      84573        644      12330          0   libGUI_v7m_OS0.a
Object Totals

Memory Map of the image

	Load Region LR_IROM1 

		Execution Region ER_IROM1 (Exec base: 0x08000000, Size: 0x000D7880, Max: 0x00100000, END)

		Execution Region RW_IRAM1 (Exec base: 0x20000000, Size: 0x0000E6B0, Max: 0x0001C000, END)

		Execution Region RW_IRAM2 (Exec base: 0x2001C000, Size: 0x00000000, Max: 0x00004000, END)

Image component sizes
